!SESSION 2019-10-14 12:27:58.940 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/C:/Users/Stefan/Desktop/my-starter-project2/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Stefan\Desktop\my-starter-project2\.metadata\.bak_0.log
Created Time: 2019-10-14 12:56:22.753

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:22.754
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:22.755
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:32.754
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:32.755
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:42.756
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:42.757
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:52.757
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:56:52.758
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:02.760
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:02.762
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:12.761
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:12.762
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:22.762
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:22.763
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:32.764
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:32.765
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:42.765
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:42.766
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:52.767
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:57:52.768
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:02.769
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:02.770
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:12.772
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:12.773
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:22.774
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:22.775
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:32.776
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:32.776
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:42.778
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:42.779
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:52.781
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:58:52.781
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:02.783
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:02.784
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:12.785
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:12.786
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:22.786
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:22.787
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:32.788
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:32.789
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:42.791
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:42.792
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:52.794
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 12:59:52.794
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:02.796
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:02.796
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:12.797
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:12.798
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:22.799
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:22.800
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:32.801
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:32.803
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:42.804
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:42.805
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:52.808
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:00:52.809
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:02.809
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:02.810
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:12.812
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:12.814
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:22.816
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:22.817
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:32.819
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:32.820
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:42.820
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:42.821
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:52.822
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:01:52.823
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:02.824
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:02.825
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:12.826
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:12.826
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:22.829
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:22.829
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:32.830
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:32.830
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:42.832
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:42.833
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:52.834
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:02:52.834
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:02.836
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:02.837
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:12.838
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:12.839
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:22.839
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:22.840
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:32.841
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:32.842
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:42.845
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:42.845
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:52.847
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:03:52.848
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:02.851
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:02.851
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:12.852
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:12.853
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:22.853
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:22.854
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:32.856
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:32.856
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:42.859
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:42.859
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:52.860
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:04:52.861
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:02.863
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:02.864
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:12.864
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:12.865
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:22.865
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:22.866
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:32.866
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:32.867
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:42.868
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:42.869
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:52.871
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:05:52.872
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:02.873
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:02.874
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:12.875
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:12.876
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:22.878
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:22.879
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:32.881
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:32.882
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:42.883
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-10-14 13:06:42.884
